#Google git
#
#android Git repositories
#To clone one of these repositories, install git, and run:
#git clone https://android.googlesource.com/name
#
#Name	Description
Kernel-Projects	
Platform-Projects	Base project for all active Android platform projects, containing rights that all platform maintainers have for all projects.
Platform-Unrestricted-Projects	Base project for Android platform where all platform maintainers have full approval and submit rights.
Public-Projects	
accessories/manifest	
device/asus/grouper	Files specific to Nexus 7
device/common	
device/generic/armv7-a	
device/generic/armv7-a-neon	
device/generic/goldfish	
device/google/accessory/adk2012	
device/google/accessory/adk2012_demo	
device/google/accessory/arduino	Android accessory support - arduino files.
device/google/accessory/demokit	Android accessory support - demo kit.
device/google/phantasm	
device/htc/common	Files specific to HTC devices but shared between multiple HTC devices
device/htc/dream	Files specific to HTC dream hardware
device/htc/dream-sapphire	
device/htc/passion	Files specific to HTC passion hardware
device/htc/passion-common	Files specific to HTC passion hardware
device/htc/sapphire	Files specific to HTC sapphire hardware
device/moto/common	
device/moto/stingray	
device/moto/wingray	
device/sample	
device/samsung/crespo	Files specific to Samsung crespo hardware, a.k.a. Nexus S.
device/samsung/crespo4g	Files specific to Samsung crespo4g hardware, a.k.a. Nexus S 4G.
device/samsung/maguro	
device/samsung/toro	
device/samsung/toroplus	Files related to toroplus, i.e. the Sprint Galaxy Nexus.
device/samsung/torospr	
device/samsung/tuna	
device/sony/lt26	Files specific to the Sony LT26 ("Xperia S")
device/ti/bootloader/uboot	
device/ti/panda	
kernel/common	Common Android Kernel Tree
kernel/exynos	
kernel/goldfish	
kernel/msm	Kernel tree for Qualcomm chipsets
kernel/omap	
kernel/samsung	Kernel tree for Samsung systems on Android.
kernel/tegra	Kernel tree for NVIDIA Tegra family SOICs on Android.
mirror/manifest	Manifest that contains all the projects that are hosted on the AOSP server. Useful when mirroring.
platform/abi/cpp	
platform/bionic	libc, libm, libdl, dynamic linker
platform/bootable/bootloader/legacy	bootloader reference code
platform/bootable/diskinstaller	
platform/bootable/recovery	
platform/build	build system
platform/cts	Compatibility Test Suite
platform/dalvik	Dalvik virtual machine and core libraries
platform/dalvik-snapshot	
platform/dalvik2	
platform/development	Platform engineering tools, sample code
platform/docs/source.android.com	Source files for the source.android.com site.
platform/external/aac	
platform/external/aes	
platform/external/android-clat	
platform/external/android-mock	
platform/external/ant-glob	
platform/external/antlr	
platform/external/apache-apr	
platform/external/apache-apr-util	
platform/external/apache-harmony	
platform/external/apache-http	
platform/external/apache-log4cxx	
platform/external/apache-qp	Quoted-printable library
platform/external/apache-xml	
platform/external/apple-coreaudiosamples	
platform/external/arduino	
platform/external/arduino-ide	
platform/external/astl	
platform/external/bison	
platform/external/blktrace	
platform/external/bluetooth/bluez	
platform/external/bluetooth/glib	
platform/external/bluetooth/hcidump	
platform/external/bluez	
platform/external/boost	
platform/external/bouncycastle	
platform/external/bsdiff	
platform/external/bzip2	
platform/external/checkpolicy	
platform/external/chromium	
platform/external/chromium-trace	
platform/external/cibu-fonts	
platform/external/clang	
platform/external/clearsilver	
platform/external/codesourcery	
platform/external/collada	
platform/external/compiler-rt	
platform/external/curl	
platform/external/dbus	
platform/external/dexmaker	
platform/external/dhcpcd	
platform/external/dnsmasq	
platform/external/doclava	
platform/external/dosfstools	
platform/external/dropbear	
platform/external/e2fsprogs	
platform/external/easymock	
platform/external/eclipse-basebuilder	
platform/external/eclipse-windowbuilder	
platform/external/eglib	
platform/external/elfcopy	
platform/external/elfutils	
platform/external/embunit	
platform/external/emma	
platform/external/esd	
platform/external/expat	
platform/external/eyes-free	
platform/external/faad	
platform/external/fat32lib	
platform/external/fdlibm	
platform/external/flac	
platform/external/free-image	
platform/external/freetype	
platform/external/fsck_msdos	
platform/external/ganymed-ssh2	
platform/external/gcc-demangle	
platform/external/gdata	
platform/external/genext2fs	
platform/external/giflib	
platform/external/google-diff-match-patch	
platform/external/googleclient	
platform/external/grub	
platform/external/gsoap	
platform/external/gtest	
platform/external/guava	
platform/external/hamcrest	
platform/external/harfbuzz	
platform/external/harfbuzz_ng	
platform/external/hcidump	
platform/external/hsqldb	
platform/external/hyphenation	
platform/external/icu4c	
platform/external/id3lib	
platform/external/iproute2	
platform/external/ipsec-tools	
platform/external/iptables	
platform/external/jack	
platform/external/javasqlite	
platform/external/javassist	
platform/external/jdiff	
platform/external/jenkins-hash	
platform/external/jhead	
platform/external/jline	
platform/external/jmdns	
platform/external/jmonkeyengine	
platform/external/jpeg	
platform/external/jsilver	
platform/external/jsoncpp	
platform/external/jsr305	
platform/external/junit	
platform/external/kernel-headers	
platform/external/lame	
platform/external/lcc	
platform/external/libcap-ng	
platform/external/libffi	
platform/external/libgsm	
platform/external/liblzf	
platform/external/libmtp	
platform/external/libnfc-nxp	
platform/external/libnl-headers	
platform/external/libogg	
platform/external/libpcap	
platform/external/libphonenumber	
platform/external/libpng	
platform/external/libselinux	
platform/external/libsepol	
platform/external/libusb	
platform/external/libusb-compat	
platform/external/libvorbis	
platform/external/libvpx	
platform/external/libxml2	
platform/external/libxslt	
platform/external/libyuv	
platform/external/linux-tools-perf	
platform/external/littlemock	
platform/external/llvm	
platform/external/login-items-ae	
platform/external/lohit-fonts	
platform/external/markdown	
platform/external/mdnsresponder	
platform/external/mesa3d	
platform/external/mksh	
platform/external/mockwebserver	
platform/external/mp4v2	
platform/external/mpg123	
platform/external/mtpd	
platform/external/naver-fonts	
platform/external/netcat	
platform/external/netperf	
platform/external/neven	
platform/external/nist-sip	
platform/external/oauth	
platform/external/okhttp	
platform/external/opencore	OpenCORE Media Framework
platform/external/opencv	
platform/external/openfst	
platform/external/openssh	
platform/external/openssl	
platform/external/openvpn	
platform/external/oprofile	
platform/external/pcre	
platform/external/ping	
platform/external/ping6	
